,storm,plan,river,removal_k10_g,removal_km_g,removal_k90_g,order,percentRest,sort_storm,sort_order,,
1,Q0.5,1st-100p,7-Jan,2.0502,18.666,397.8,1st,100,0.5,1,,
2,Q0.5,1st-100p,2-Feb,0,0,0,2nd,100,0.5,1,,
3,Q0.5,1st-100p,1-Mar,0.27135,2.4705,52.65,3rd,100,0.5,1,,
4,Q0.5,1st-100p,1-Apr,13.612725,123.93675,2641.275,4th,100,0.5,1,,
5,Q0.5,1st-20p,7-Jan,1.01304,9.2232,196.56,1st,20,0.5,1,,
6,Q0.5,1st-20p,2-Feb,0.05200875,0.4735125,10.09125,2nd,20,0.5,1,,
7,Q0.5,1st-20p,1-Mar,0.3618,3.294,70.2,3rd,20,0.5,1,,
8,Q0.5,1st-20p,1-Apr,6.859125,62.44875,1330.875,4th,20,0.5,1,,
9,Q0.5,1st-40p,7-Jan,8.716365,79.35795,1691.235,1st,40,0.5,1,,"go to lit, roley papw"
10,Q0.5,1st-40p,2-Feb,0.01733625,0.1578375,3.36375,2nd,40,0.5,1,,what they did an why 
11,Q0.5,1st-40p,1-Mar,0.3391875,3.088125,65.8125,3rd,40,0.5,1,,blockage in the FP 100p
12,Q0.5,1st-40p,1-Apr,7.68222,69.9426,1490.58,4th,40,0.5,1,,percent removal
13,Q0.5,1st-60p,7-Jan,22.4316,204.228,4352.4,1st,60,0.5,1,,add hyporheic
14,Q0.5,1st-60p,2-Feb,0,0,0,2nd,60,0.5,1,,combos
15,Q0.5,1st-60p,1-Mar,0.28265625,2.5734375,54.84375,3rd,60,0.5,1,,look at depth in FP
16,Q0.5,1st-60p,1-Apr,10.34145,94.1535,2006.55,4th,60,0.5,1,,send erich pics and vids
17,Q0.5,1st-80p,7-Jan,38.3508,349.164,7441.2,1st,80,0.5,1,,
18,Q0.5,1st-80p,2-Feb,0,0,0,2nd,80,0.5,1,,
19,Q0.5,1st-80p,1-Mar,0.2939625,2.676375,57.0375,3rd,80,0.5,1,,
20,Q0.5,1st-80p,1-Apr,13.46499,122.5917,2612.61,4th,80,0.5,1,,
21,Q0.5,unr,7-Jan,0,0,0,1st,0,0.5,0,,
22,Q0.5,unr,2-Feb,0.05200875,0.4735125,10.09125,2nd,0,0.5,0,,
23,Q0.5,unr,1-Mar,0.316575,2.88225,61.425,3rd,0,0.5,0,,
24,Q0.5,unr,1-Apr,5.128515,46.69245,995.085,4th,0,0.5,0,,
25,Q1,1st-100p,7-Jan,18.5724,169.092,3603.6,1st,100,1,1,,
26,Q1,1st-100p,2-Feb,0.12135375,1.1048625,23.54625,2nd,100,1,1,,
27,Q1,1st-100p,1-Mar,53.30896875,485.3503125,10343.53125,3rd,100,1,1,,
28,Q1,1st-100p,1-Apr,402.00804,3658.1517,77960.61,4th,100,1,1,,
29,Q1,1st-20p,7-Jan,4.308435,39.22605,835.965,1st,20,1,1,,
30,Q1,1st-20p,2-Feb,10.31506875,93.9133125,2001.43125,2nd,20,1,1,,
31,Q1,1st-20p,1-Mar,49.35178125,449.3221875,9575.71875,3rd,20,1,1,,
32,Q1,1st-20p,1-Apr,402.72561,3664.6848,78099.84,4th,20,1,1,,
33,Q1,1st-40p,7-Jan,11.7585,107.055,2281.5,1st,40,1,1,,
34,Q1,1st-40p,2-Feb,6.77847375,61.7144625,1315.22625,2nd,40,1,1,,
35,Q1,1st-40p,1-Mar,49.28394375,448.7045625,9562.55625,3rd,40,1,1,,
36,Q1,1st-40p,1-Apr,402.155775,3659.49675,77989.275,4th,40,1,1,,
37,Q1,1st-60p,7-Jan,26.565165,241.86195,5154.435,1st,60,1,1,,
38,Q1,1st-60p,2-Feb,4.97550375,45.2993625,965.39625,2nd,60,1,1,,
39,Q1,1st-60p,1-Mar,51.34168125,467.4391875,9961.81875,3rd,60,1,1,,
40,Q1,1st-60p,1-Apr,404.70948,3682.7469,78484.77,4th,60,1,1,,
41,Q1,1st-80p,7-Jan,46.0692,419.436,8938.8,1st,80,1,1,,
42,Q1,1st-80p,2-Feb,1.36956375,12.4691625,265.73625,2nd,80,1,1,,
43,Q1,1st-80p,1-Mar,53.69338125,488.8501875,10418.11875,3rd,80,1,1,,
44,Q1,1st-80p,1-Apr,407.854125,3711.281175,79092.8775,4th,80,1,1,,
45,Q1,unr,7-Jan,3.813975,34.72425,740.025,1st,0,1,0,,
46,Q1,unr,2-Feb,10.83515625,98.6484375,2102.34375,2nd,0,1,0,,
47,Q1,unr,1-Mar,48.31160625,439.8519375,9373.89375,3rd,0,1,0,,
48,Q1,unr,1-Apr,393.73488,3582.8289,76355.37,4th,0,1,0,,
49,Q2,1st-100p,7-Jan,77.9076,709.308,15116.4,1st,100,2,1,,
50,Q2,1st-100p,2-Feb,10.9218375,99.437625,2119.1625,2nd,100,2,1,,
51,Q2,1st-100p,1-Mar,91.63715625,834.3084375,17780.34375,3rd,100,2,1,,
52,Q2,1st-100p,1-Apr,681.73371,6203.850975,132213.2175,4th,100,2,1,,
53,Q2,1st-20p,7-Jan,18.62667,169.5861,3614.13,1st,20,2,1,,
54,Q2,1st-20p,2-Feb,29.00354625,264.0621375,5627.55375,2nd,20,2,1,,
55,Q2,1st-20p,1-Mar,99.84549375,909.0410625,19373.00625,3rd,20,2,1,,
56,Q2,1st-20p,1-Apr,695.83185,6332.207175,134948.6775,4th,20,2,1,,
57,Q2,1st-40p,7-Jan,31.66353,288.2799,6143.67,1st,40,2,1,,
58,Q2,1st-40p,2-Feb,24.80817375,225.8654625,4813.52625,2nd,40,2,1,,
59,Q2,1st-40p,1-Mar,96.18226875,875.6893125,18662.23125,3rd,40,2,1,,
60,Q2,1st-40p,1-Apr,692.75052,6304.153275,134350.8075,4th,40,2,1,,
61,Q2,1st-60p,7-Jan,45.77373,416.7459,8881.47,1st,60,2,1,,
62,Q2,1st-60p,2-Feb,22.83184125,207.8719875,4430.05875,2nd,60,2,1,,
63,Q2,1st-60p,1-Mar,95.88830625,873.0129375,18605.19375,3rd,60,2,1,,
64,Q2,1st-60p,1-Apr,693.151515,6307.804125,134428.6125,4th,60,2,1,,
65,Q2,1st-80p,7-Jan,68.45256,623.2248,13281.84,1st,80,2,1,,
66,Q2,1st-80p,2-Feb,19.98869625,181.9866375,3878.40375,2nd,80,2,1,,
67,Q2,1st-80p,1-Mar,96.77019375,881.0420625,18776.30625,3rd,80,2,1,,
68,Q2,1st-80p,1-Apr,692.602785,6302.808225,134322.1425,4th,80,2,1,,
69,Q2,unr,7-Jan,12.73536,115.9488,2471.04,1st,0,2,0,,
70,Q2,unr,2-Feb,30.97987875,282.0556125,6011.02125,2nd,0,2,0,,
71,Q2,unr,1-Mar,98.24000625,894.4239375,19061.49375,3rd,0,2,0,,
72,Q2,unr,1-Apr,686.102445,6243.626025,133060.8825,4th,0,2,0,,
73,Qm,1st-100p,7-Jan,0.603,5.49,117,1st,100,0,1,,
74,Qm,1st-100p,2-Feb,0,0,0,2nd,100,0,1,,
75,Qm,1st-100p,1-Mar,0,0,0,3rd,100,0,1,,
76,Qm,1st-100p,1-Apr,0,0,0,4th,100,0,1,,
77,Qm,1st-20p,7-Jan,0,0,0,1st,20,0,1,,
78,Qm,1st-20p,2-Feb,0,0,0,2nd,20,0,1,,
79,Qm,1st-20p,1-Mar,0,0,0,3rd,20,0,1,,
80,Qm,1st-20p,1-Apr,0,0,0,4th,20,0,1,,
81,Qm,1st-40p,7-Jan,0,0,0,1st,40,0,1,,
82,Qm,1st-40p,2-Feb,0,0,0,2nd,40,0,1,,
83,Qm,1st-40p,1-Mar,0,0,0,3rd,40,0,1,,
84,Qm,1st-40p,1-Apr,0,0,0,4th,40,0,1,,
85,Qm,1st-60p,7-Jan,3.8592,35.136,748.8,1st,60,0,1,,
86,Qm,1st-60p,2-Feb,0,0,0,2nd,60,0,1,,
87,Qm,1st-60p,1-Mar,0,0,0,3rd,60,0,1,,
88,Qm,1st-60p,1-Apr,0,0,0,4th,60,0,1,,
89,Qm,1st-80p,7-Jan,8.442,76.86,1638,1st,80,0,1,,
90,Qm,1st-80p,2-Feb,0,0,0,2nd,80,0,1,,
91,Qm,1st-80p,1-Mar,0,0,0,3rd,80,0,1,,
92,Qm,1st-80p,1-Apr,0,0,0,4th,80,0,1,,
93,Qm,unr,7-Jan,0,0,0,1st,0,0,0,,
94,Qm,unr,2-Feb,0,0,0,2nd,0,0,0,,
95,Qm,unr,1-Mar,0,0,0,3rd,0,0,0,,
96,Qm,unr,1-Apr,0,0,0,4th,0,0,0,,
97,Q0.5,2nd-100p,7-Jan,1.3266,12.078,257.4,1st,100,0.5,2,,
98,Q0.5,2nd-100p,2-Feb,167.8525875,1528.210125,32568.4125,2nd,100,0.5,2,,
99,Q0.5,2nd-100p,1-Mar,0,0,0,3rd,100,0.5,2,,
100,Q0.5,2nd-100p,1-Apr,21.69594,197.5302,4209.66,4th,100,0.5,2,,
101,Q0.5,2nd-20p,7-Jan,1.3266,12.078,257.4,1st,20,0.5,2,,
102,Q0.5,2nd-20p,2-Feb,13.6855875,124.600125,2655.4125,2nd,20,0.5,2,,
103,Q0.5,2nd-20p,1-Mar,0.26004375,2.3675625,50.45625,3rd,20,0.5,2,,
104,Q0.5,2nd-20p,1-Apr,10.25703,93.3849,1990.17,4th,20,0.5,2,,
105,Q0.5,2nd-60p,7-Jan,1.52559,13.8897,296.01,1st,60,0.5,2,,
106,Q0.5,2nd-60p,2-Feb,64.9657125,591.478875,12605.2875,2nd,60,0.5,2,,
107,Q0.5,2nd-60p,1-Mar,0.09045,0.8235,17.55,3rd,60,0.5,2,,
108,Q0.5,2nd-60p,1-Apr,19.817595,180.42885,3845.205,4th,60,0.5,2,,
109,Q0.5,2nd-80p,7-Jan,1.3266,12.078,257.4,1st,80,0.5,2,,
110,Q0.5,2nd-80p,2-Feb,110.3665875,1004.830125,21414.4125,2nd,80,0.5,2,,
111,Q0.5,2nd-80p,1-Mar,0.07914375,0.7205625,15.35625,3rd,80,0.5,2,,
112,Q0.5,2nd-80p,1-Apr,21.168315,192.72645,4107.285,4th,80,0.5,2,,
113,Q0.5,unr,7-Jan,0,0,0,1st,0,0.5,0,,
114,Q0.5,unr,2-Feb,0.05200875,0.4735125,10.09125,2nd,0,0.5,0,,
115,Q0.5,unr,1-Mar,0.316575,2.88225,61.425,3rd,0,0.5,0,,
116,Q0.5,unr,1-Apr,5.128515,46.69245,995.085,4th,0,0.5,0,,
117,Q1,2nd-100p,7-Jan,3.747645,34.12035,727.155,1st,100,1,2,,
118,Q1,2nd-100p,2-Feb,208.1581125,1895.170875,40388.8875,2nd,100,1,2,,
119,Q1,2nd-100p,1-Mar,46.70611875,425.2348125,9062.38125,3rd,100,1,2,,
120,Q1,2nd-100p,1-Apr,420.11613,3823.0164,81474.12,4th,100,1,2,,
121,Q1,2nd-20p,7-Jan,3.747645,34.12035,727.155,1st,20,1,2,,
122,Q1,2nd-20p,2-Feb,15.60538875,142.0789125,3027.91125,2nd,20,1,2,,
123,Q1,2nd-20p,1-Mar,54.53004375,496.4675625,10580.45625,3rd,20,1,2,,
124,Q1,2nd-20p,1-Apr,397.174995,3614.14935,77022.855,4th,20,1,2,,
125,Q1,2nd-60p,7-Jan,3.747645,34.12035,727.155,1st,60,1,2,,
126,Q1,2nd-60p,2-Feb,76.74154875,698.6917125,14890.15125,2nd,60,1,2,,
127,Q1,2nd-60p,1-Mar,51.29645625,467.0274375,9953.04375,3rd,60,1,2,,
128,Q1,2nd-60p,1-Apr,408.318435,3715.60455,79185.015,4th,60,1,2,,
129,Q1,2nd-80p,7-Jan,3.747645,34.12035,727.155,1st,80,1,2,,
130,Q1,2nd-80p,2-Feb,135.6646988,1235.156213,26323.00125,2nd,80,1,2,,
131,Q1,2nd-80p,1-Mar,50.39195625,458.7924375,9777.54375,3rd,80,1,2,,
132,Q1,2nd-80p,1-Apr,413.86905,3766.14,80262,4th,80,1,2,,
133,Q1,unr,7-Jan,3.813975,34.72425,740.025,1st,0,1,0,,
134,Q1,unr,2-Feb,10.83515625,98.6484375,2102.34375,2nd,0,1,0,,
135,Q1,unr,1-Mar,48.31160625,439.8519375,9373.89375,3rd,0,1,0,,
136,Q1,unr,1-Apr,393.73488,3582.8289,76355.37,4th,0,1,0,,
137,Q2,2nd-100p,7-Jan,12.702195,115.64685,2464.605,1st,100,2,2,,
138,Q2,2nd-100p,2-Feb,242.5843875,2208.604125,47068.6125,2nd,100,2,2,,
139,Q2,2nd-100p,1-Mar,117.7432875,1071.991125,22845.7125,3rd,100,2,2,,
140,Q2,2nd-100p,1-Apr,705.49794,6420.30795,136826.235,4th,100,2,2,,
141,Q2,2nd-20p,7-Jan,12.702195,115.64685,2464.605,1st,20,2,2,,
142,Q2,2nd-20p,2-Feb,43.17002625,393.0405375,8376.27375,2nd,20,2,2,,
143,Q2,2nd-20p,1-Mar,92.56426875,842.7493125,17960.23125,3rd,20,2,2,,
144,Q2,2nd-20p,1-Apr,690.80886,6286.475475,133974.0675,4th,20,2,2,,
145,Q2,2nd-60p,7-Jan,12.702195,115.64685,2464.605,1st,60,2,2,,
146,Q2,2nd-60p,2-Feb,96.5639175,879.164025,18736.2825,2nd,60,2,2,,
147,Q2,2nd-60p,1-Mar,100.6934625,916.761375,19537.5375,3rd,60,2,2,,
148,Q2,2nd-60p,1-Apr,693.29925,6309.149175,134457.2775,4th,60,2,2,,
149,Q2,2nd-80p,7-Jan,12.702195,115.64685,2464.605,1st,80,2,2,,
150,Q2,2nd-80p,2-Feb,167.2626525,1522.839075,32453.9475,2nd,80,2,2,,
151,Q2,2nd-80p,1-Mar,109.3766625,995.817375,21222.3375,3rd,80,2,2,,
152,Q2,2nd-80p,1-Apr,702.100035,6389.3718,136166.94,4th,80,2,2,,
153,Q2,unr,7-Jan,12.73536,115.9488,2471.04,1st,0,2,0,,
154,Q2,unr,2-Feb,30.97987875,282.0556125,6011.02125,2nd,0,2,0,,
155,Q2,unr,1-Mar,98.24000625,894.4239375,19061.49375,3rd,0,2,0,,
156,Q2,unr,1-Apr,686.102445,6243.626025,133060.8825,4th,0,2,0,,
157,Qm,2nd-100p,7-Jan,0,0,0,1st,100,0,2,,
158,Qm,2nd-100p,2-Feb,11.2032375,101.999625,2173.7625,2nd,100,0,2,,
159,Qm,2nd-100p,1-Mar,0,0,0,3rd,100,0,2,,
160,Qm,2nd-100p,1-Apr,0,0,0,4th,100,0,2,,
161,Qm,2nd-20p,7-Jan,0,0,0,1st,20,0,2,,
162,Qm,2nd-20p,2-Feb,1.4044875,12.787125,272.5125,2nd,20,0,2,,
163,Qm,2nd-20p,1-Mar,0,0,0,3rd,20,0,2,,
164,Qm,2nd-20p,1-Apr,0,0,0,4th,20,0,2,,
165,Qm,2nd-60p,7-Jan,0,0,0,1st,60,0,2,,
166,Qm,2nd-60p,2-Feb,10.2886875,93.673125,1996.3125,2nd,60,0,2,,
167,Qm,2nd-60p,1-Mar,0,0,0,3rd,60,0,2,,
168,Qm,2nd-60p,1-Apr,0,0,0,4th,60,0,2,,
169,Qm,2nd-80p,7-Jan,0,0,0,1st,80,0,2,,
170,Qm,2nd-80p,2-Feb,12.7057125,115.678875,2465.2875,2nd,80,0,2,,
171,Qm,2nd-80p,1-Mar,0,0,0,3rd,80,0,2,,
172,Qm,2nd-80p,1-Apr,0,0,0,4th,80,0,2,,
173,Qm,unr,7-Jan,0,0,0,1st,0,0,0,,
174,Qm,unr,2-Feb,0,0,0,2nd,0,0,0,,
175,Qm,unr,1-Mar,0,0,0,3rd,0,0,0,,
176,Qm,unr,1-Apr,0,0,0,4th,0,0,0,,
177,Q0.5,3rd-100p,7-Jan,1.39293,12.6819,270.27,1st,100,0.5,3,,
178,Q0.5,3rd-100p,2-Feb,0,0,0,2nd,100,0.5,3,,
179,Q0.5,3rd-100p,1-Mar,430.918875,3923.29125,83611.125,3rd,100,0.5,3,,
180,Q0.5,3rd-100p,1-Apr,0,0,0,4th,100,0.5,3,,
