,storm,plan,river,removal_k10_g,removal_km_g,removal_k90_g,order,percentRest,sort_storm,sort_order,,
181,Q0.5,3rd-20p,7-Jan,1.39293,12.6819,270.27,1st,20,0.5,3,,
182,Q0.5,3rd-20p,2-Feb,0,0,0,2nd,20,0.5,3,,
183,Q0.5,3rd-20p,1-Mar,32.95395,300.0285,6394.05,3rd,20,0.5,3,,
184,Q0.5,3rd-20p,1-Apr,19.20555,174.8565,3726.45,4th,20,0.5,3,,
185,Q0.5,3rd-40p,7-Jan,1.39293,12.6819,270.27,1st,40,0.5,3,,
186,Q0.5,3rd-40p,2-Feb,0,0,0,2nd,40,0.5,3,,
187,Q0.5,3rd-40p,1-Mar,88.0254375,801.425625,17079.5625,3rd,40,0.5,3,,
188,Q0.5,3rd-40p,1-Apr,21.210525,193.11075,4115.475,4th,40,0.5,3,,
189,Q0.5,3rd-60p,7-Jan,1.39293,12.6819,270.27,1st,60,0.5,3,,
190,Q0.5,3rd-60p,2-Feb,0,0,0,2nd,60,0.5,3,,
191,Q0.5,3rd-60p,1-Mar,178.0734375,1621.265625,34551.5625,3rd,60,0.5,3,,
192,Q0.5,3rd-60p,1-Apr,11.90322,108.3726,2309.58,4th,60,0.5,3,,
193,Q0.5,3rd-80p,7-Jan,1.39293,12.6819,270.27,1st,80,0.5,3,,
194,Q0.5,3rd-80p,2-Feb,0,0,0,2nd,80,0.5,3,,
195,Q0.5,3rd-80p,1-Mar,303.0703125,2759.296875,58804.6875,3rd,80,0.5,3,,
196,Q0.5,3rd-80p,1-Apr,0,0,0,4th,80,0.5,3,,
197,Q0.5,unr,7-Jan,0,0,0,1st,0,0.5,0,,
198,Q0.5,unr,2-Feb,0.05200875,0.4735125,10.09125,2nd,0,0.5,0,,
199,Q0.5,unr,1-Mar,0.316575,2.88225,61.425,3rd,0,0.5,0,,
200,Q0.5,unr,1-Apr,5.128515,46.69245,995.085,4th,0,0.5,0,,
201,Q1,3rd-100p,7-Jan,3.813975,34.72425,740.025,1st,100,1,3,,
202,Q1,3rd-100p,2-Feb,10.95651,99.7533,2125.89,2nd,100,1,3,,
203,Q1,3rd-100p,1-Mar,565.689375,5150.30625,109760.625,3rd,100,1,3,,
204,Q1,3rd-100p,1-Apr,412.750485,3755.7639,80040.87,4th,100,1,3,,
205,Q1,3rd-20p,7-Jan,3.813975,34.72425,740.025,1st,20,1,3,,
206,Q1,3rd-20p,2-Feb,10.81782,98.4906,2098.98,2nd,20,1,3,,
207,Q1,3rd-20p,1-Mar,100.3178438,913.3415625,19464.65625,3rd,20,1,3,,
208,Q1,3rd-20p,1-Apr,404.561745,3681.305775,78454.0575,4th,20,1,3,,
209,Q1,3rd-40p,7-Jan,3.813975,34.72425,740.025,1st,40,1,3,,
210,Q1,3rd-40p,2-Feb,10.81782,98.4906,2098.98,2nd,40,1,3,,
211,Q1,3rd-40p,1-Mar,167.0121563,1520.558438,32405.34375,3rd,40,1,3,,
212,Q1,3rd-40p,1-Apr,408.04407,3713.010525,79129.7325,4th,40,1,3,,
213,Q1,3rd-60p,7-Jan,3.813975,34.72425,740.025,1st,60,1,3,,
214,Q1,3rd-60p,2-Feb,10.9218375,99.437625,2119.1625,2nd,60,1,3,,
215,Q1,3rd-60p,1-Mar,285.5468813,2599.755188,55404.61875,3rd,60,1,3,,
216,Q1,3rd-60p,1-Apr,405.04716,3685.62915,78546.195,4th,60,1,3,,
217,Q1,3rd-80p,7-Jan,3.813975,34.72425,740.025,1st,80,1,3,,
218,Q1,3rd-80p,2-Feb,10.95651,99.7533,2125.89,2nd,80,1,3,,
219,Q1,3rd-80p,1-Mar,425.6614688,3875.425313,82591.03125,3rd,80,1,3,,
220,Q1,3rd-80p,1-Apr,412.412805,3752.6895,79975.35,4th,80,1,3,,
221,Q1,unr,7-Jan,3.813975,34.72425,740.025,1st,0,1,0,,
222,Q1,unr,2-Feb,10.83515625,98.6484375,2102.34375,2nd,0,1,0,,
223,Q1,unr,1-Mar,48.31160625,439.8519375,9373.89375,3rd,0,1,0,,
224,Q1,unr,1-Apr,393.73488,3582.8289,76355.37,4th,0,1,0,,
225,Q2,3rd-100p,7-Jan,12.73536,115.9488,2471.04,1st,100,2,3,,
226,Q2,3rd-100p,2-Feb,31.06656,282.8448,6027.84,2nd,100,2,3,,
227,Q2,3rd-100p,1-Mar,626.692875,5705.71125,121597.125,3rd,100,2,3,,
228,Q2,3rd-100p,1-Apr,717.35895,6527.91195,139119.435,4th,100,2,3,,
229,Q2,3rd-20p,7-Jan,12.73536,115.9488,2471.04,1st,20,2,3,,
230,Q2,3rd-20p,2-Feb,30.9625425,281.897775,6007.6575,2nd,20,2,3,,
231,Q2,3rd-20p,1-Mar,164.36775,1496.4825,31892.25,3rd,20,2,3,,
232,Q2,3rd-20p,1-Apr,690.00687,6279.173775,133818.4575,4th,20,2,3,,
233,Q2,3rd-40p,7-Jan,12.73536,115.9488,2471.04,1st,40,2,3,,
234,Q2,3rd-40p,2-Feb,30.9625425,281.897775,6007.6575,2nd,40,2,3,,
235,Q2,3rd-40p,1-Mar,239.9123438,2184.276563,46550.15625,3rd,40,2,3,,
236,Q2,3rd-40p,1-Apr,695.57859,6329.8053,134897.49,4th,40,2,3,,
237,Q2,3rd-60p,7-Jan,12.73536,115.9488,2471.04,1st,60,2,3,,
238,Q2,3rd-60p,2-Feb,30.9625425,281.897775,6007.6575,2nd,60,2,3,,
239,Q2,3rd-60p,1-Mar,354.1305938,3224.174063,68711.90625,3rd,60,2,3,,
240,Q2,3rd-60p,1-Apr,703.97838,6406.281,136527.3,4th,60,2,3,,
241,Q2,3rd-80p,7-Jan,12.73536,115.9488,2471.04,1st,80,2,3,,
242,Q2,3rd-80p,2-Feb,31.06656,282.8448,6027.84,2nd,80,2,3,,
243,Q2,3rd-80p,1-Mar,490.887225,4469.27175,95246.775,3rd,80,2,3,,
244,Q2,3rd-80p,1-Apr,712.483695,6483.621375,138175.5375,4th,80,2,3,,
245,Q2,unr,7-Jan,12.73536,115.9488,2471.04,1st,0,2,0,,
246,Q2,unr,2-Feb,30.97987875,282.0556125,6011.02125,2nd,0,2,0,,
247,Q2,unr,1-Mar,98.24000625,894.4239375,19061.49375,3rd,0,2,0,,
248,Q2,unr,1-Apr,686.102445,6243.626025,133060.8825,4th,0,2,0,,
249,Qm,3rd-100p,7-Jan,0,0,0,1st,100,0,3,,
250,Qm,3rd-100p,2-Feb,0,0,0,2nd,100,0,3,,
251,Qm,3rd-100p,1-Mar,0,0,0,3rd,100,0,3,,
252,Qm,3rd-100p,1-Apr,0,0,0,4th,100,0,3,,
253,Qm,3rd-20p,7-Jan,0,0,0,1st,20,0,3,,
254,Qm,3rd-20p,2-Feb,0,0,0,2nd,20,0,3,,
255,Qm,3rd-20p,1-Mar,0,0,0,3rd,20,0,3,,
256,Qm,3rd-20p,1-Apr,0,0,0,4th,20,0,3,,
257,Qm,3rd-40p,7-Jan,0,0,0,1st,40,0,3,,
258,Qm,3rd-40p,2-Feb,0,0,0,2nd,40,0,3,,
259,Qm,3rd-40p,1-Mar,0,0,0,3rd,40,0,3,,
260,Qm,3rd-40p,1-Apr,0,0,0,4th,40,0,3,,
261,Qm,3rd-60p,7-Jan,0,0,0,1st,60,0,3,,
262,Qm,3rd-60p,2-Feb,0,0,0,2nd,60,0,3,,
263,Qm,3rd-60p,1-Mar,0,0,0,3rd,60,0,3,,
264,Qm,3rd-60p,1-Apr,0,0,0,4th,60,0,3,,
265,Qm,3rd-80p,7-Jan,0,0,0,1st,80,0,3,,
266,Qm,3rd-80p,2-Feb,0,0,0,2nd,80,0,3,,
267,Qm,3rd-80p,1-Mar,0,0,0,3rd,80,0,3,,
268,Qm,3rd-80p,1-Apr,0,0,0,4th,80,0,3,,
269,Qm,unr,7-Jan,0,0,0,1st,0,0,0,,
270,Qm,unr,2-Feb,0,0,0,2nd,0,0,0,,
271,Qm,unr,1-Mar,0,0,0,3rd,0,0,0,,
272,Qm,unr,1-Apr,0,0,0,4th,0,0,0,,
273,Q0.5,4th-100p,7-Jan,1.39293,12.6819,270.27,1st,100,0.5,4,,
274,Q0.5,4th-100p,2-Feb,0.05200875,0.4735125,10.09125,2nd,100,0.5,4,,
275,Q0.5,4th-100p,1-Mar,0,0,0,3rd,100,0.5,4,,
276,Q0.5,4th-100p,1-Apr,2176.2806,19806.46363,422104.9625,4th,100,0.5,4,,
277,Q0.5,4th-20p,7-Jan,1.39293,12.6819,270.27,1st,20,0.5,4,,
278,Q0.5,4th-20p,2-Feb,0.05200875,0.4735125,10.09125,2nd,20,0.5,4,,
279,Q0.5,4th-20p,1-Mar,0,0,0,3rd,20,0.5,4,,
280,Q0.5,4th-20p,1-Apr,241.9988075,2203.272725,46954.9925,4th,20,0.5,4,,
281,Q0.5,4th-40p,7-Jan,1.39293,12.6819,270.27,1st,40,0.5,4,,
282,Q0.5,4th-40p,2-Feb,0.05200875,0.4735125,10.09125,2nd,40,0.5,4,,
283,Q0.5,4th-40p,1-Mar,0,0,0,3rd,40,0.5,4,,
284,Q0.5,4th-40p,1-Apr,530.9507125,4834.028875,103020.2875,4th,40,0.5,4,,
285,Q0.5,4th-60p,7-Jan,1.39293,12.6819,270.27,1st,60,0.5,4,,
286,Q0.5,4th-60p,2-Feb,0.05200875,0.4735125,10.09125,2nd,60,0.5,4,,
287,Q0.5,4th-60p,1-Mar,0,0,0,3rd,60,0.5,4,,
288,Q0.5,4th-60p,1-Apr,965.9934375,8794.865625,187431.5625,4th,60,0.5,4,,
289,Q0.5,4th-80p,7-Jan,1.39293,12.6819,270.27,1st,80,0.5,4,,
290,Q0.5,4th-80p,2-Feb,0.05200875,0.4735125,10.09125,2nd,80,0.5,4,,
291,Q0.5,4th-80p,1-Mar,0,0,0,3rd,80,0.5,4,,
292,Q0.5,4th-80p,1-Apr,1517.663063,13817.52938,294471.9375,4th,80,0.5,4,,
293,Q0.5,unr,7-Jan,0,0,0,1st,0,0.5,0,,
294,Q0.5,unr,2-Feb,0.05200875,0.4735125,10.09125,2nd,0,0.5,0,,
295,Q0.5,unr,1-Mar,0.316575,2.88225,61.425,3rd,0,0.5,0,,
296,Q0.5,unr,1-Apr,5.128515,46.69245,995.085,4th,0,0.5,0,,
297,Q1,4th-100p,7-Jan,3.813975,34.72425,740.025,1st,100,1,4,,
298,Q1,4th-100p,2-Feb,10.83515625,98.6484375,2102.34375,2nd,100,1,4,,
299,Q1,4th-100p,1-Mar,48.20985,438.9255,9354.15,3rd,100,1,4,,
300,Q1,4th-100p,1-Apr,2838.6761,25835.5435,550593.55,4th,100,1,4,,
301,Q1,4th-20p,7-Jan,3.813975,34.72425,740.025,1st,20,1,4,,
302,Q1,4th-20p,2-Feb,10.83515625,98.6484375,2102.34375,2nd,20,1,4,,
303,Q1,4th-20p,1-Mar,48.1872375,438.719625,9349.7625,3rd,20,1,4,,
304,Q1,4th-20p,1-Apr,710.235845,6464.308775,137763.9575,4th,20,1,4,,
305,Q1,4th-40p,7-Jan,3.813975,34.72425,740.025,1st,40,1,4,,
306,Q1,4th-40p,2-Feb,10.83515625,98.6484375,2102.34375,2nd,40,1,4,,
307,Q1,4th-40p,1-Mar,48.1872375,438.719625,9349.7625,3rd,40,1,4,,
308,Q1,4th-40p,1-Apr,1117.25113,10170.35463,216745.2625,4th,40,1,4,,
309,Q1,4th-60p,7-Jan,3.813975,34.72425,740.025,1st,60,1,4,,
310,Q1,4th-60p,2-Feb,10.83515625,98.6484375,2102.34375,2nd,60,1,4,,
311,Q1,4th-60p,1-Mar,48.1872375,438.719625,9349.7625,3rd,60,1,4,,
312,Q1,4th-60p,1-Apr,1616.47014,14715.579,313610.7,4th,60,1,4,,
313,Q1,4th-80p,7-Jan,3.813975,34.72425,740.025,1st,80,1,4,,
314,Q1,4th-80p,2-Feb,10.83515625,98.6484375,2102.34375,2nd,80,1,4,,
315,Q1,4th-80p,1-Mar,48.1872375,438.719625,9349.7625,3rd,80,1,4,,
316,Q1,4th-80p,1-Apr,2200.479995,20032.77973,426928.0925,4th,80,1,4,,
317,Q1,unr,7-Jan,3.813975,34.72425,740.025,1st,0,1,0,,
318,Q1,unr,2-Feb,10.83515625,98.6484375,2102.34375,2nd,0,1,0,,
319,Q1,unr,1-Mar,48.31160625,439.8519375,9373.89375,3rd,0,1,0,,
320,Q1,unr,1-Apr,393.73488,3582.8289,76355.37,4th,0,1,0,,
321,Q2,4th-100p,7-Jan,12.73536,115.9488,2471.04,1st,100,2,4,,
322,Q2,4th-100p,2-Feb,30.97987875,282.0556125,6011.02125,2nd,100,2,4,,
323,Q2,4th-100p,1-Mar,97.90081875,891.3358125,18995.68125,3rd,100,2,4,,
324,Q2,4th-100p,1-Apr,3091.83225,28139.80325,599700.725,4th,100,2,4,,
325,Q2,4th-20p,7-Jan,12.73536,115.9488,2471.04,1st,20,2,4,,
326,Q2,4th-20p,2-Feb,30.97987875,282.0556125,6011.02125,2nd,20,2,4,,
327,Q2,4th-20p,1-Mar,97.90081875,891.3358125,18995.68125,3rd,20,2,4,,
328,Q2,4th-20p,1-Apr,1042.562378,9489.0075,202224.75,4th,20,2,4,,
329,Q2,4th-40p,7-Jan,12.73536,115.9488,2471.04,1st,40,2,4,,
330,Q2,4th-40p,2-Feb,30.97987875,282.0556125,6011.02125,2nd,40,2,4,,
331,Q2,4th-40p,1-Mar,97.90081875,891.3358125,18995.68125,3rd,40,2,4,,
332,Q2,4th-40p,1-Apr,1457.547983,13267.52288,282750.4875,4th,40,2,4,,
333,Q2,4th-60p,7-Jan,12.73536,115.9488,2471.04,1st,60,2,4,,
334,Q2,4th-60p,2-Feb,30.97987875,282.0556125,6011.02125,2nd,60,2,4,,
335,Q2,4th-60p,1-Mar,97.90081875,891.3358125,18995.68125,3rd,60,2,4,,
336,Q2,4th-60p,1-Apr,1928.329178,17553.93188,374100.1875,4th,60,2,4,,
337,Q2,4th-80p,7-Jan,12.73536,115.9488,2471.04,1st,80,2,4,,
338,Q2,4th-80p,2-Feb,30.97987875,282.0556125,6011.02125,2nd,80,2,4,,
339,Q2,4th-80p,1-Mar,97.90081875,891.3358125,18995.68125,3rd,80,2,4,,
340,Q2,4th-80p,1-Apr,2494.426583,22708.0491,483942.03,4th,80,2,4,,
341,Q2,unr,7-Jan,12.73536,115.9488,2471.04,1st,0,2,0,,
342,Q2,unr,2-Feb,30.97987875,282.0556125,6011.02125,2nd,0,2,0,,
343,Q2,unr,1-Mar,98.24000625,894.4239375,19061.49375,3rd,0,2,0,,
344,Q2,unr,1-Apr,686.102445,6243.626025,133060.8825,4th,0,2,0,,
345,Qm,4th-100p,7-Jan,0,0,0,1st,100,0,4,,
346,Qm,4th-100p,2-Feb,0,0,0,2nd,100,0,4,,
347,Qm,4th-100p,1-Mar,0,0,0,3rd,100,0,4,,
348,Qm,4th-100p,1-Apr,0,0,0,4th,100,0,4,,
349,Qm,4th-20p,7-Jan,0,0,0,1st,20,0,4,,
350,Qm,4th-20p,2-Feb,0,0,0,2nd,20,0,4,,
351,Qm,4th-20p,1-Mar,0,0,0,3rd,20,0,4,,
352,Qm,4th-20p,1-Apr,0,0,0,4th,20,0,4,,
353,Qm,4th-40p,7-Jan,0,0,0,1st,40,0,4,,
354,Qm,4th-40p,2-Feb,0,0,0,2nd,40,0,4,,
355,Qm,4th-40p,1-Mar,0,0,0,3rd,40,0,4,,
356,Qm,4th-40p,1-Apr,0,0,0,4th,40,0,4,,
357,Qm,4th-60p,7-Jan,0,0,0,1st,60,0,4,,
358,Qm,4th-60p,2-Feb,0,0,0,2nd,60,0,4,,
359,Qm,4th-60p,1-Mar,0,0,0,3rd,60,0,4,,
360,Qm,4th-60p,1-Apr,0,0,0,4th,60,0,4,,
361,Qm,4th-80p,7-Jan,0,0,0,1st,80,0,4,,
362,Qm,4th-80p,2-Feb,0,0,0,2nd,80,0,4,,
363,Qm,4th-80p,1-Mar,0,0,0,3rd,80,0,4,,
364,Qm,4th-80p,1-Apr,0,0,0,4th,80,0,4,,
365,Qm,unr,7-Jan,0,0,0,1st,0,0,0,,
366,Qm,unr,2-Feb,0,0,0,2nd,0,0,0,,
367,Qm,unr,1-Mar,0,0,0,3rd,0,0,0,,
368,Qm,unr,1-Apr,0,0,0,4th,0,0,0,,
